		<rom name="A Sister's All You Need., Vol. 09 (15)\metadata.opf" size="2989" crc="1c6290b1" md5="bae867f54049b4aa07aa24895b9b9ed1" sha1="bb75798298dac587153d36b7faed0438512d26ae"/>
		<rom name="A Sister's All You Need., Vol. 10 (162)\A Sister's All You Need., Vol. 10 - Yomi Hirasaka.epub" size="17447928" crc="fa3020da" md5="d0dc5f705f02da08f87a653b0cc55047" sha1="104a36e4134aa9b958db8f61b6db4e4ad5ecb77b"/>
		<rom name="A Sister's All You Need., Vol. 10 (162)\metadata.opf" size="2788" crc="7f83cc7d" md5="ed9f10f2524cdd65450f00c57c4c8ee2" sha1="40d11ba4927625d17c521272acbfe6713a87d339"/>
		<rom name="A Sister's All You Need., Vol. 11 (497)\A Sister's All You Need., Vol. 11 - Yomi Hirasaka.epub" size="20461186" crc="6eab4ed1" md5="172af7982ecb7f8826fe297b4a524b0a" sha1="1c75fe13cbfa259d0014ff9f34f4103ee4125ee4"/>
		<rom name="A Sister's All You Need., Vol. 11 (497)\metadata.opf" size="2900" crc="ddfbd26c" md5="1f14c07fe3cfa9ebf50dc68ca1f4691b" sha1="46f4ad22caf76dcaca1b7157c40e772479125f21"/>
	</machine>
	<machine name="Yoo Iran">
		<description>Yoo Iran</description>
		<rom name="A Villainess for the Tyrant, Vol. 01 (163)\A Villainess for the Tyrant, Vol. 01 - Yoo Iran.epub" size="338422" crc="39f46a51" md5="3f06d24505fd19caed2957dd059b1d37" sha1="d3fb2940dc7e3c076afcde829120e35994bf6d47"/>
		<rom name="A Villainess for the Tyrant, Vol. 01 (163)\metadata.opf" size="2659" crc="5cf4fb29" md5="01c25e35d2bfe5d5c51905c06cc12378" sha1="4c47dff4b084bc8e79be43d7b69ac0be54baac68"/>
	</machine>
	<machine name="Yoru Sumino">
		<description>Yoru Sumino</description>
		<rom name="At Night, I Become a Monster (142)\At Night, I Become a Monster - Yoru Sumino.epub" size="2154399" crc="47749c62" md5="5d457a00c43eb7c93dcff16546e9c53d" sha1="bcb3417aebf5b178179d1e51382bcb3627b86a46"/>
		<rom name="At Night, I Become a Monster (142)\metadata.opf" size="2557" crc="ea2c0453" md5="596da914171dbc6b51c25488c7139185" sha1="e2162345aca269747d1901839b984d0982ae2a3b"/>
	</machine>
	<machine name="Yui">
		<description>Yui</description>
		<rom name="Bibliophile Princess, Vol. 01 (192)\Bibliophile Princess, Vol. 01 - Yui.epub" size="23836484" crc="cffb3e51" md5="8ddd87eaee8091671350e8237993e3de" sha1="8ab773ee7e93a8c240e616676c35a17f5793eaa8"/>
		<rom name="Bibliophile Princess, Vol. 01 (192)\metadata.opf" size="2555" crc="1482ac06" md5="f6948ce928251e65d9fcefecdd119c1c" sha1="951cec92c91347c9ae61d154f2bfe7cb74bff23e"/>
		<rom name="Bibliophile Princess, Vol. 02 (194)\Bibliophile Princess, Vol. 02 - Yui.epub" size="24916022" crc="aa725d66" md5="dc22b75b0124cc49d8f1a4038efa2d5f" sha1="410db90815f08bd5fbb98a1c102475d39f02fb96"/>
		<rom name="Bibliophile Princess, Vol. 02 (194)\metadata.opf" size="2730" crc="c869f1ac" md5="ac494a5d93fb1058ef37b8ff3f894f55" sha1="862b346255ad690904a4c58ef936c147bb235905"/>
		<rom name="Bibliophile Princess, Vol. 03 (196)\Bibliophile Princess, Vol. 03 - Yui.epub" size="26594063" crc="fa6cd047" md5="0eb2a124d95cdf7db8e5aaa02ddac402" sha1="d9d06f5042eac2a86978afc6406f398fdd0acea2"/>
		<rom name="Bibliophile Princess, Vol. 03 (196)\metadata.opf" size="2614" crc="257aaa94" md5="046f5514a2394fe00fd9df7886e46f65" sha1="f534a88bc1bdb3f19bb2f910f6b27649c34a97c7"/>
		<rom name="Bibliophile Princess, Vol. 04_ Awaiting and Wishing (195)\Bibliophile Princess, Vol. 04_ Awaiting an - Yui.epub" size="27162988" crc="fb612770" md5="ce874dc9563e13e98e246567137a8446" sha1="d159778fef8c79ee74d694b96584be5de67a02ad"/>
		<rom name="Bibliophile Princess, Vol. 04_ Awaiting and Wishing (195)\metadata.opf" size="2835" crc="5d4fd681" md5="62ae3e7001b904e03d006932405b614b" sha1="c833bb22fccc425a0a717c9862aa73b896ee55d0"/>
		<rom name="Bibliophile Princess, Vol. 05_ Dreaming of Winter's End (193)\Bibliophile Princess, Vol. 05_ Dreaming of - Yui.epub" size="26041548" crc="3aaf305c" md5="a276f182ea1bbe78fd63bee13c7a68cb" sha1="bd475bf4f264473078b1ecb21117696c78d20c57"/>
		<rom name="Bibliophile Princess, Vol. 05_ Dreaming of Winter's End (193)\metadata.opf" size="2730" crc="af61ecb4" md5="4560ad3cb3031bda8d9b437a2b0438b8" sha1="01c4fb327d5cf314bcf93f38fdfc22bacd63bc24"/>
	</machine>
	<machine name="Yuki Yaku">
		<description>Yuki Yaku</description>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 01 (230)\Bottom-Tier Character Tomozaki, Vol. 01 - Yuki Yaku.epub" size="16685472" crc="fc7df4f0" md5="5a3ec91ffc69bf98e4196c1c5db8d778" sha1="8e69fcab8aad6cae9b64f0067e434a73e562c532"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 01 (230)\metadata.opf" size="2433" crc="31a1a960" md5="74abc77140d8d32661ce0ffccc8c1b09" sha1="1d0248ce02d3493b7ff1bff22a1909acff14051c"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 02 (231)\Bottom-Tier Character Tomozaki, Vol. 02 - Yuki Yaku.epub" size="9134557" crc="1957bb9e" md5="dd139020f5c3974233db7e0c273ec6c9" sha1="9f25be0819b85cfbcf1bbbdf5abcd556b477bdb6"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 02 (231)\metadata.opf" size="2566" crc="d2322edc" md5="118c240b8812b12c879a108b4ef732e6" sha1="8ea930660e1454439303e1aa0e7ba83954b68f3f"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 03 (234)\Bottom-Tier Character Tomozaki, Vol. 03 - Yuki Yaku.epub" size="14786995" crc="a2583475" md5="49db762af8a136d146d8a01c18369bb2" sha1="e9c3a5c762e2de127de388b1640e4cbf3938a0ff"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 03 (234)\metadata.opf" size="2607" crc="043c600d" md5="220517b5e60e1c5b7c030e8e3662141f" sha1="154e6880cd0fafdb1c04196f0b768603d4e66cad"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 04 (235)\Bottom-Tier Character Tomozaki, Vol. 04 - Yuki Yaku.epub" size="13857097" crc="f8120a41" md5="5f315d760dd48b615c02fcb62c537bc8" sha1="b10ded6cbe21256c848a426032b19b44cc2548a2"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 04 (235)\metadata.opf" size="2795" crc="65245abb" md5="dd00cc392ed69aee27cb2c72608eebbb" sha1="a72f6ba65ec22cad42deb33ae2dc9252370e7a8e"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 05 (233)\Bottom-Tier Character Tomozaki, Vol. 05 - Yuki Yaku.epub" size="15966462" crc="a471763c" md5="e5bb1c5dc08929b3d319dc25baa737eb" sha1="83a52f1de23c2b9ab2d9ba581e49c09ebcbf1406"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 05 (233)\metadata.opf" size="2641" crc="50052915" md5="165f0761b287feeba14b67b241e98065" sha1="42e2859d867b75f5f384d2f9e60c7acabefe31d5"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06 (232)\Bottom-Tier Character Tomozaki, Vol. 06 - Yuki Yaku.epub" size="16776851" crc="4e867482" md5="611a9a0a1949dd3f129c4e5d1c7caa67" sha1="6c490446f82da71da1d716128580666ed29e30b5"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06 (232)\metadata.opf" size="2722" crc="98f329af" md5="c50868c59750a1676b39db277630789e" sha1="fe59ce7675a5a3d43ac0ece5b2e3745fda46f608"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06.5 (302)\Bottom-Tier Character Tomozaki, Vol. 06.5 - Yuki Yaku.epub" size="21971784" crc="da8beb5e" md5="9d55746fc8257369d1bd41e4723b9e9e" sha1="29b3b1a0f12066cb3250403571aebe887216051d"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06.5 (302)\metadata.opf" size="2709" crc="2903ba74" md5="931fe48aa5983f0e56691223e2e74327" sha1="d8f71eee9e5c4fcf8657eb0f35af7d1605270174"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 07 (545)\Bottom-Tier Character Tomozaki, Vol. 07 - Yuki Yaku.epub" size="12942155" crc="46e8392a" md5="41636a68e261175e18070cad3c28600a" sha1="9ef26f078afe575e3cf1cb3285b7d73bbe6133d5"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 07 (545)\metadata.opf" size="2827" crc="80e8a711" md5="038ffbcdb3a4aaf1ce3a6f18591b3d38" sha1="5f7702bbdfcd5bf35ebb0dc72a05b7ca142014a0"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 08 (583)\Bottom-Tier Character Tomozaki, Vol. 08 - Yuki Yaku.epub" size="13455830" crc="ed335037" md5="11e34cbfeb240719e2d061dfff201bbf" sha1="a2cfb688853515ea45bf1ee8a488e577bb5dcd3c"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 08 (583)\metadata.opf" size="2822" crc="870fd2fc" md5="70a6c6d636f4dd9fcc03e1675fbb3a12" sha1="2d0feb53b2b4729419d4588abd11dd3a6f7fa6ca"/>
	</machine>
	<machine name="Yukito Ayatsuji">
		<description>Yukito Ayatsuji</description>
		<rom name="Another, Vol. 01 (85)\Another, Vol. 01 - Yukito Ayatsuji.epub" size="432505" crc="6bda7a01" md5="bdd75654ca8ab918d98263b6e0360058" sha1="7f358c7852f55d85ea1b6d4fc7223cf178c5afbc"/>
		<rom name="Another, Vol. 01 (85)\metadata.opf" size="2740" crc="4868126e" md5="9cf4da89ca5a5cb321682da08631c654" sha1="83284cc718cbcffbe849778607b508e5eaba9176"/>
		<rom name="Another, Vol. 02 (86)\Another, Vol. 02 - Yukito Ayatsuji.epub" size="404185" crc="1b6dd3a4" md5="3ae78619d087c438ed297be586527770" sha1="4324ad53b8b00f94d3d075f3088576089981bbbe"/>
		<rom name="Another, Vol. 02 (86)\metadata.opf" size="2820" crc="efa4eae0" md5="d369436b141ef6ef07d3ccab7091b8a1" sha1="d58bf7b62f3e20fa5641eb1e72990e075d132fb5"/>
		<rom name="Another_ Episode S _ 0 (87)\Another_ Episode S _ 0 - Yukito Ayatsuji.epub" size="6315657" crc="a5c2f6fb" md5="d89586ef9c6b51c68a53764869b3b6a3" sha1="c459129d206f5fea310271640a2402f1873aadc8"/>
		<rom name="Another_ Episode S _ 0 (87)\metadata.opf" size="2637" crc="938aafcb" md5="adeed2df6cd6161f1fdbea58103ae5bf" sha1="bae8f4e39cfec11d830bfe764b822ba1481c0b3d"/>
	</machine>
	<machine name="Yukiya Murasaki">
		<description>Yukiya Murasaki</description>
		<rom name="Altina the Sword Princess, Vol. 01 (59)\Altina the Sword Princess, Vol. 01 - Yukiya Murasaki.epub" size="39531073" crc="8dd14703" md5="b275df906396c6235f1c1d3a15d5149d" sha1="8e0350185d98854dee0dd899d11cd801e3eb9bc1"/>
		<rom name="Altina the Sword Princess, Vol. 01 (59)\metadata.opf" size="3287" crc="50d6ff52" md5="32c278437dd1018569d6f543c31427e5" sha1="8277eb0907743906c108f930c8cb32f7ec00aa5d"/>
		<rom name="Altina the Sword Princess, Vol. 02 (61)\Altina the Sword Princess, Vol. 02 - Yukiya Murasaki.epub" size="41087889" crc="dcc43cce" md5="89769fbc27d39fafadb9e7d4670a9d6b" sha1="77e3762687799e27a0b97e069f7fffb4c56533e6"/>
		<rom name="Altina the Sword Princess, Vol. 02 (61)\metadata.opf" size="3444" crc="a1424685" md5="b9a80198b3a8648d15735063a033b17b" sha1="d65efd114a090cb378316b9247aafb0d8774d776"/>
		<rom name="Altina the Sword Princess, Vol. 03 (63)\Altina the Sword Princess, Vol. 03 - Yukiya Murasaki.epub" size="49432931" crc="ebdf072e" md5="41c82897651c9791916305c68dddc1d5" sha1="657f45af96786a76e30c5035014d6935e90bcb9b"/>
		<rom name="Altina the Sword Princess, Vol. 03 (63)\metadata.opf" size="3404" crc="68eef3a9" md5="4854bc2d6c6ee8f4427b0744cc4fdfe3" sha1="2a4b0fea88396a6b5bed100ea189b5e79a567e6e"/>
		<rom name="Altina the Sword Princess, Vol. 04 (65)\Altina the Sword Princess, Vol. 04 - Yukiya Murasaki.epub" size="47896850" crc="9400c0c0" md5="16d62125b79388c7ab63db4981251d0e" sha1="f16ce3998cda84f5ceb50a95d6ffebc666547935"/>
		<rom name="Altina the Sword Princess, Vol. 04 (65)\metadata.opf" size="3273" crc="70f21ecf" md5="c75e8edac402f24c8a09daf7858c3718" sha1="4da13907ec98a60e738fa1183ab9df448748b554"/>
		<rom name="Altina the Sword Princess, Vol. 05 (64)\Altina the Sword Princess, Vol. 05 - Yukiya Murasaki.epub" size="46678576" crc="3bb834a2" md5="2ba3ed58279e5b9294777c45808a878b" sha1="9200b1794ba2d0f59167efa00211f4e609df9bb8"/>
		<rom name="Altina the Sword Princess, Vol. 05 (64)\metadata.opf" size="3213" crc="b3142c2c" md5="1daeac4c07a613f325d0c6c45898887c" sha1="0445350e0e69d86110df137e6bc374b456dae53d"/>
		<rom name="Altina the Sword Princess, Vol. 06 (62)\Altina the Sword Princess, Vol. 06 - Yukiya Murasaki.epub" size="53177061" crc="77f09004" md5="05abbfc4721637a81178ec18e2ac36a9" sha1="c46bd9687bbd9e3f6e60145727be60a95eb2c927"/>
		<rom name="Altina the Sword Princess, Vol. 06 (62)\metadata.opf" size="3219" crc="1c1185fe" md5="fabd93a791e1ff4fa02d4e8a2f5b54f1" sha1="b16513013190cac03cfc3ef2fcbd271c7a291587"/>
		<rom name="Altina the Sword Princess, Vol. 07 (60)\Altina the Sword Princess, Vol. 07 - Yukiya Murasaki.epub" size="43182525" crc="025c33d5" md5="274da128816d4b739cc3826371efad5e" sha1="1f47663b50ff10582f3c76cd9af7023475ea76bb"/>
		<rom name="Altina the Sword Princess, Vol. 07 (60)\metadata.opf" size="3230" crc="1160264c" md5="b6811dec6613c9993a9662efa1512064" sha1="8c7c9b0e889fce25fcf8dc15141c4c5a389783c2"/>
		<rom name="Altina the Sword Princess, Vol. 08 (165)\Altina the Sword Princess, Vol. 08 - Yukiya Murasaki.epub" size="57635625" crc="4f901630" md5="cebe3f40ec7e0b617102cde599385264" sha1="76627c94ce3c4af76f9d10d8a3c946fbbce304cc"/>
		<rom name="Altina the Sword Princess, Vol. 08 (165)\metadata.opf" size="2970" crc="16fc0091" md5="525a3ac85219accf590e559382d305e4" sha1="c710e8a2150412bfd9d48dc2c96ea705c1212fc7"/>
		<rom name="Altina the Sword Princess, Vol. 09 (166)\Altina the Sword Princess, Vol. 09 - Yukiya Murasaki.epub" size="60164106" crc="7bc24ea6" md5="a609580bf35ecfb997bab5678d9c9d35" sha1="4da8c7bb49a15c01b65a3f451c560e8956d5a78b"/>
		<rom name="Altina the Sword Princess, Vol. 09 (166)\metadata.opf" size="3083" crc="a7ba75e2" md5="6c19a412a5ea2e3b03fce90e02e29691" sha1="cd353c8ce86f62b6af5a74a80e243e3eadcb8f5f"/>
		<rom name="Altina the Sword Princess, Vol. 10 (298)\Altina the Sword Princess, Vol. 10 - Yukiya Murasaki.epub" size="55557994" crc="47f7da3b" md5="f1f130455ef7ae5ae28206041624859f" sha1="247e086e64349ef2972f612a89d14cc5b0246738"/>
		<rom name="Altina the Sword Princess, Vol. 10 (298)\metadata.opf" size="3086" crc="b6139474" md5="f29bc51152497261d1430ca9aed93d5e" sha1="8bec9a74c55374fc9e9c163db3a7c15c6d11d1ce"/>
		<rom name="Altina the Sword Princess, Vol. 11 (518)\Altina the Sword Princess, Vol. 11 - Yukiya Murasaki.epub" size="54409147" crc="7be6b480" md5="93b8a372840f3e912cb208ef7a90e945" sha1="98c5dc0ce8df438f9551d3273fda9921bec041ef"/>
		<rom name="Altina the Sword Princess, Vol. 11 (518)\metadata.opf" size="3079" crc="6c678594" md5="1a0849ce4f6af6210f4dfa158057d3eb" sha1="dc1964d2d95a7b33ec63c4ba3cb86e92fba5b4ed"/>
		<rom name="Altina the Sword Princess, Vol. 12 (557)\Altina the Sword Princess, Vol. 12 - Yukiya Murasaki.epub" size="57873734" crc="8140f885" md5="27499c2b0ff550a06db3512f8c6e041a" sha1="a5de694c8afcbcf1bc281b07b265a8303840ef83"/>
		<rom name="Altina the Sword Princess, Vol. 12 (557)\metadata.opf" size="2948" crc="79e462c2" md5="c7f95f616378ddef0b6831617a05e305" sha1="cfb26675f3aea48691bcc4e03d48365ad4dab72a"/>
		<rom name="Altina the Sword Princess, Vol. 13 (563)\Altina the Sword Princess, Vol. 13 - Yukiya Murasaki.epub" size="35831313" crc="d494d1b4" md5="81f1c007a613ff02f97e5b54d0110dae" sha1="f47a8f33d0f8d527b935dd6a7c0d1a3c359549c7"/>
		<rom name="Altina the Sword Princess, Vol. 13 (563)\metadata.opf" size="3077" crc="88ff3d2d" md5="a9e5d2c286494286b53aaa35024e10ce" sha1="88c25a080a486168f975d328cb97e7ff598eca71"/>
		<rom name="Altina the Sword Princess_ Loose Threads (164)\Altina the Sword Princess_ Loose Threads - Yukiya Murasaki.epub" size="56326400" crc="1802c261" md5="509583a03b51a847ac92f97dae0f5396" sha1="c8e73f5da86a486e14476b99bd9aefe487f4b09b"/>
		<rom name="Altina the Sword Princess_ Loose Threads (164)\metadata.opf" size="3158" crc="b4514331" md5="89a675228bbeccd8ecc85a1d2ad6354e" sha1="9ac140058c31874bb6676182e0d909ac5f1ed243"/>
	</machine>
	<machine name="Yumi Toma">
		<description>Yumi Toma</description>
		<rom name="Oh My Goddess! First End (27)\metadata.opf" size="3037" crc="90bee66f" md5="21f9e6c04c796a5023c45b0964c85d75" sha1="eda2961a9f2035e6af4044df793333301ffa9f03"/>
		<rom name="Oh My Goddess! First End (27)\Oh My Goddess! First End - Yumi Toma.epub" size="1972447" crc="f7d83086" md5="9c9fa226fdd17b316c00e4c777ceb3e0" sha1="8439f635aa86a4c827b6abbd29707f3177063b6b"/>
	</machine>
	<machine name="Yuu Kamiya">
		<description>Yuu Kamiya</description>
		<rom name="Clockwork Planet, Vol. 01 (289)\Clockwork Planet, Vol. 01 - Yuu Kamiya.epub" size="42636545" crc="9af2c3f9" md5="d0fc73f36222014373de5c72a38cedb7" sha1="5de6d49a2abeacc6daed1d0a37025713502da321"/>
		<rom name="Clockwork Planet, Vol. 01 (289)\metadata.opf" size="2993" crc="b0c3d031" md5="4fc2f2a512d2739557fe48560e49dfec" sha1="0edf74bf45b7906bf1d5de7723f6510e02e29fb8"/>
		<rom name="Clockwork Planet, Vol. 02 (286)\Clockwork Planet, Vol. 02 - Yuu Kamiya.epub" size="26505592" crc="fdc22068" md5="7c21464cadc7bdf71e61813de759d125" sha1="6d41d087b85c158028e403975442c939fa08b332"/>
		<rom name="Clockwork Planet, Vol. 02 (286)\metadata.opf" size="2797" crc="1745104c" md5="503a3cdc2fe1f120f0165f429a385522" sha1="169341cfc31e7ab29b95d09b6001ffd08399d345"/>
		<rom name="Clockwork Planet, Vol. 03 (287)\Clockwork Planet, Vol. 03 - Yuu Kamiya.epub" size="26980577" crc="3a5330c7" md5="9a9f43784fc0ca0caac2560a7a139ec6" sha1="a9d062564dabbeeef9bcbeef6b9f806eb5e7af02"/>
		<rom name="Clockwork Planet, Vol. 03 (287)\metadata.opf" size="2831" crc="796731bb" md5="24ac8bbecd2fde7ebadb1dd416a63877" sha1="662b6fa47171f41672371f9683b2f28ef6a404f3"/>
		<rom name="Clockwork Planet, Vol. 04 (288)\Clockwork Planet, Vol. 04 - Yuu Kamiya.epub" size="22019636" crc="4e814871" md5="98df87b08a1a48a00b1e62107c68317a" sha1="b4870820b96a52cd6228dcdd252a15e3a3f71851"/>
		<rom name="Clockwork Planet, Vol. 04 (288)\metadata.opf" size="2888" crc="5543af80" md5="84918ee1434e1e5731e98b9a8f3db4cf" sha1="0cfb5935e3b48b4c0c83f7bd99708dd3f367c486"/>
	</machine>
	<machine name="Yuu Miyazaki">
		<description>Yuu Miyazaki</description>
		<rom name="The Asterisk War, Vol. 01_ Encounter With a Fiery Princess (127)\metadata.opf" size="2805" crc="dd1c76d7" md5="f8ebe6a4c9bb3da603513e9c7584352a" sha1="9d74beb450d7e9960c95160a2008fb29304b8f79"/>
		<rom name="The Asterisk War, Vol. 01_ Encounter With a Fiery Princess (127)\The Asterisk War, Vol. 01_ Encounter With - Yuu Miyazaki.epub" size="25644538" crc="3630ec53" md5="370f2e1961942156476e58a355c118cc" sha1="3100cdd8c8ce3556eaa645b60b15301447dad0d6"/>
		<rom name="The Asterisk War, Vol. 02_ Awakening of Silver Beauty (130)\metadata.opf" size="2692" crc="09cb561d" md5="5fb2907c5b93b7cfa6b70e17deaf3376" sha1="4d8abff56c1fc106f07c317cde409fb08630f1e2"/>
		<rom name="The Asterisk War, Vol. 02_ Awakening of Silver Beauty (130)\The Asterisk War, Vol. 02_ Awakening of Si - Yuu Miyazaki.epub" size="17488793" crc="ea87c671" md5="4e437b5a87ef27ec8720750d1f8b4bd2" sha1="31cfcedf69ccc1bc514778904fae2b1b31d625d1"/>
		<rom name="The Asterisk War, Vol. 03_ The Phoenix War Dance (129)\metadata.opf" size="2830" crc="5574941d" md5="587aea0d080a5b25a6f080b4acae8246" sha1="d120722cc3c3e2769a24c04cfd82dd9f8ad4e53f"/>
		<rom name="The Asterisk War, Vol. 03_ The Phoenix War Dance (129)\The Asterisk War, Vol. 03_ The Phoenix War - Yuu Miyazaki.epub" size="16486356" crc="94309528" md5="fd1ce93294877dc1aecb9539b3579f2a" sha1="a9d9a67b70d0bc44f2010573fba75c9e13a15413"/>
		<rom name="The Asterisk War, Vol. 04_ Quest for Days Lost (140)\metadata.opf" size="2735" crc="9b271c98" md5="a521b864b9b65e3fa4d1a004dc3a3e14" sha1="65a4f0482244817f8c2ee7b45a05e98c322bbb80"/>
		<rom name="The Asterisk War, Vol. 04_ Quest for Days Lost (140)\The Asterisk War, Vol. 04_ Quest for Days - Yuu Miyazaki.epub" size="17177954" crc="d4f12d78" md5="63a773c602936d96d48f3932b3df11cd" sha1="cbe3bec87ac100e2fa9b644216d601d69f36a473"/>
		<rom name="The Asterisk War, Vol. 05_ Battle for the Crown (141)\metadata.opf" size="2758" crc="85181f96" md5="bab0bd78afb8b2c78c1b531ac6a12289" sha1="464d7ddcec4edb82d0d7624cdbab07d4d10d5433"/>
		<rom name="The Asterisk War, Vol. 05_ Battle for the Crown (141)\The Asterisk War, Vol. 05_ Battle for the - Yuu Miyazaki.epub" size="16559516" crc="64453c9e" md5="bb322755a08e94e133263fad3bdc9afa" sha1="61edc30cdbc8188687cef75188ed4174652948d3"/>
		<rom name="The Asterisk War, Vol. 06_ The Triumphal Homecoming Battle (138)\metadata.opf" size="2902" crc="97637f61" md5="6245041e4c5f872d8fb217de0cf07489" sha1="93d0c4a330b04533f99afe2f83fb0bade356e802"/>
		<rom name="The Asterisk War, Vol. 06_ The Triumphal Homecoming Battle (138)\The Asterisk War, Vol. 06_ The Triumphal H - Yuu Miyazaki.epub" size="9954092" crc="d2459e30" md5="748fb991c0887a14c64c08b7e194ec62" sha1="3e3ce4928deb10e86716e19d4a9f878e707ad9b7"/>
		<rom name="The Asterisk War, Vol. 07_ Festival Symphony (139)\metadata.opf" size="2983" crc="78cccc92" md5="c76464db0a11d3343ce913978773c000" sha1="ca0755520e04d2aa6b9aac9214ccb416b0dfa184"/>
		<rom name="The Asterisk War, Vol. 07_ Festival Symphony (139)\The Asterisk War, Vol. 07_ Festival Sympho - Yuu Miyazaki.epub" size="12681380" crc="d524d6b6" md5="94e3e4d51adbaf7b730c61a863f33fd5" sha1="fbf707388dfa782ea2226469dcf00410d21c48f5"/>
		<rom name="The Asterisk War, Vol. 08_ Idol Showdown (135)\metadata.opf" size="2470" crc="8d3dd3c1" md5="756b9f8bce85733184028c73db378f89" sha1="3c8422aaaae3a1bcdbdd5e490c78dabc19653e56"/>
		<rom name="The Asterisk War, Vol. 08_ Idol Showdown (135)\The Asterisk War, Vol. 08_ Idol Showdown - Yuu Miyazaki.epub" size="15341141" crc="09a68fcf" md5="cd29608f0d0dd69f2d176b151efa1980" sha1="1deab619f70597e50960ce4e2e438c2eb13b0d06"/>
