		<rom name="Demon King Daimaou, Vol. 11 (447)\Demon King Daimaou, Vol. 11 - Shoutarou Mizuki.epub" size="35143058" crc="0d57fcf8" md5="15386656fde0c2eeef0d327bd9d59f64" sha1="4f2a766399fb47dca7f604bcf70d6bb0af0055e2"/>
		<rom name="Demon King Daimaou, Vol. 11 (447)\metadata.opf" size="2817" crc="09276e66" md5="74f68fbb3a748769da000d069706f24a" sha1="19b41f0f8fadff9b08f73e5c68d2934ab9261864"/>
		<rom name="Demon King Daimaou, Vol. 12 (442)\Demon King Daimaou, Vol. 12 - Shoutarou Mizuki.epub" size="17535121" crc="03b37df4" md5="c18130504d4961da1ee7f0d3df981b5e" sha1="5ae34e42ffe310f2036bdd9d16012a2f105a82a0"/>
		<rom name="Demon King Daimaou, Vol. 12 (442)\metadata.opf" size="2672" crc="4920823d" md5="63d18ce9b24a750bcf0bab0a5587ae70" sha1="1fa184253bf86d9b4cf8bd6e084f48a0825d2f3d"/>
		<rom name="Demon King Daimaou, Vol. 13 (440)\Demon King Daimaou, Vol. 13 - Shoutarou Mizuki.epub" size="26078605" crc="022007c6" md5="7a342585682984d0bfec38014d39fd30" sha1="74cc47463406b1bfbe2caff4a4c6df496a5db4e6"/>
		<rom name="Demon King Daimaou, Vol. 13 (440)\metadata.opf" size="2812" crc="f2107cab" md5="b00accfacfee6ab01fb37f5df333d52f" sha1="3038a31d6d3bab5e6c8619ba525f1702237471a3"/>
	</machine>
	<machine name="Shunji Iwai">
		<description>Shunji Iwai</description>
		<rom name="Fireworks, Should We See It From the Side or the Bottom_ (621)\Fireworks, Should We See It From the Side - Shunji Iwai.epub" size="1141437" crc="378f3351" md5="1464b574a4cc0066fbdc1c34457be34a" sha1="c87a2bf2e08246f934487db23eb05e159949f55d"/>
		<rom name="Fireworks, Should We See It From the Side or the Bottom_ (621)\metadata.opf" size="2795" crc="141f838d" md5="3a879cd04531e1df333bfc82119bd67b" sha1="14963b160d39bc288d6cc5f9098c2b101b856242"/>
	</machine>
	<machine name="Souki Tsukishima">
		<description>Souki Tsukishima</description>
		<rom name="Emeth_ Island of Golems (607)\Emeth_ Island of Golems - Souki Tsukishima.epub" size="8958198" crc="43600d3b" md5="313bd00e95ef0f7faed9081857b4ac9f" sha1="5ffd679d701a3879564d6248399aafad62877bec"/>
		<rom name="Emeth_ Island of Golems (607)\metadata.opf" size="3606" crc="778a2064" md5="e5c47290dda50e20c9673d104b37606b" sha1="8bd5625642cd6053f9296a9b2f98a5d28b42cc5d"/>
	</machine>
	<machine name="Suzu Enoshima">
		<description>Suzu Enoshima</description>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 1 (606)\Endo and Kobayashi Live! The Latest on Tsu - Suzu Enoshima.epub" size="11581352" crc="9bc4f828" md5="51bed867a60ceabfdb90f52b7c813af2" sha1="a2448c32181731a21d01b82fa0c9dda1764a9186"/>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 1 (606)\metadata.opf" size="2801" crc="dadff71e" md5="7edef654d2a71ff3587afd21fa72f4ec" sha1="b4b42b83d33f40e4f01f9e0ac51e65710944d977"/>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 2 (609)\Endo and Kobayashi Live! The Latest on Tsu - Suzu Enoshima.epub" size="13999506" crc="878682f1" md5="209f31504b703cd6e62850d0065b292e" sha1="a5ddf73e94de277aa43641abfd0c9cb93a30b716"/>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 2 (609)\metadata.opf" size="2817" crc="b958cbc7" md5="66d399d7f384f0f27e0079c01609281f" sha1="299b680c18c33e7a0fe58576e133b8548ebe00e9"/>
	</machine>
	<machine name="Syougo Kinugasa">
		<description>Syougo Kinugasa</description>
		<rom name="Classroom of the Elite, Vol. 01 (280)\Classroom of the Elite, Vol. 01 - Syougo Kinugasa.epub" size="9577682" crc="242a5f08" md5="92a6edabae8b7dd3ec6752a482e125b9" sha1="30b392830d0508f295eab4c5ca50f1c2234716a4"/>
		<rom name="Classroom of the Elite, Vol. 01 (280)\metadata.opf" size="2792" crc="ca41356e" md5="3dfdf34e8d6ef67ea73f0847e28c0343" sha1="75b20448a089c70e1dc9b8098b88182dead9a8f1"/>
		<rom name="Classroom of the Elite, Vol. 02 (278)\Classroom of the Elite, Vol. 02 - Syougo Kinugasa.epub" size="18044198" crc="f16161a5" md5="4b638027e30ec56c142551353a5493a5" sha1="2a2e5c90c5825dc3d741895992102a58516351c1"/>
		<rom name="Classroom of the Elite, Vol. 02 (278)\metadata.opf" size="2621" crc="628eab52" md5="d0f1804f5dd248da3f3b91d05e295004" sha1="8be161a6f6f704ebeb0077539aa33c0c96823a46"/>
		<rom name="Classroom of the Elite, Vol. 03 (276)\Classroom of the Elite, Vol. 03 - Syougo Kinugasa.epub" size="15786766" crc="71bfa817" md5="9bccb486df7f3baa2de9964db906a3b0" sha1="74241d3d9cfa4cd769442e0a59826a800e87693a"/>
		<rom name="Classroom of the Elite, Vol. 03 (276)\metadata.opf" size="2680" crc="4b2ab484" md5="e15b584f64c75a27f313e62dcd1c3854" sha1="0ca49c0d2e90ea4ed8ab40c4fe610847df17851a"/>
		<rom name="Classroom of the Elite, Vol. 04 (284)\Classroom of the Elite, Vol. 04 - Syougo Kinugasa.epub" size="11387252" crc="e8d3beb1" md5="b015bc2bcfc99cf759aaddbb575c0001" sha1="23e72b12f53480143d93afc9f7820919e2269b02"/>
		<rom name="Classroom of the Elite, Vol. 04 (284)\metadata.opf" size="2651" crc="36a77a0e" md5="2b14cb5dcf0127280e4ebc294859e1c9" sha1="0b28840ac5f94b7bb58d58f402fb5d6fce612bcc"/>
		<rom name="Classroom of the Elite, Vol. 04.5 (285)\Classroom of the Elite, Vol. 04.5 - Syougo Kinugasa.epub" size="6184594" crc="4e6f2c62" md5="29e1143627716282adde30a981a9357b" sha1="4f0f6dad39394bfbe2ee3ba474ed46f01abf4e5a"/>
		<rom name="Classroom of the Elite, Vol. 04.5 (285)\metadata.opf" size="2853" crc="7eeb8489" md5="5cc312986dd0e1b2ead45d7d2cbafc85" sha1="5f5dbb197ff35ebe10afb955d81fa209349dc381"/>
		<rom name="Classroom of the Elite, Vol. 05 (283)\Classroom of the Elite, Vol. 05 - Syougo Kinugasa.epub" size="6989882" crc="4f9fb957" md5="122037bbe58e7004cef9d70031cb0c13" sha1="96dd9bfa13c95a286485cdcf975855ae2fe23542"/>
		<rom name="Classroom of the Elite, Vol. 05 (283)\metadata.opf" size="2645" crc="37b66576" md5="43488dcb3d21284d34a0e69a01841d48" sha1="a462b826d3b27ccf2566eb10c199edc10845a0bd"/>
		<rom name="Classroom of the Elite, Vol. 06 (282)\Classroom of the Elite, Vol. 06 - Syougo Kinugasa.epub" size="5587161" crc="f30b2625" md5="b3763404b50e2d25d63214a4676df2e4" sha1="482db790d659920ce89771eb79f65088a839beb3"/>
		<rom name="Classroom of the Elite, Vol. 06 (282)\metadata.opf" size="2608" crc="e13a5683" md5="cce898e8c3a33ddbfcc1098037a08571" sha1="92332e47fac00dc8d6e3128e6e5e5513608901b6"/>
		<rom name="Classroom of the Elite, Vol. 07 (281)\Classroom of the Elite, Vol. 07 - Syougo Kinugasa.epub" size="14048945" crc="714ced8c" md5="26607417fde6c6a13a682b2c47b9ccd5" sha1="77e323fa02ea3b5fece1d6702504235e2e497d98"/>
		<rom name="Classroom of the Elite, Vol. 07 (281)\metadata.opf" size="2634" crc="1cf26313" md5="e07b4faabdb3fd8ee2ae49408bc4873a" sha1="b27a211337358c4cd3537fd909acea72cba5b8d2"/>
		<rom name="Classroom of the Elite, Vol. 07.5 (279)\Classroom of the Elite, Vol. 07.5 - Syougo Kinugasa.epub" size="11546984" crc="e99a1a90" md5="2419c4f484f926348bf10fabc58e4541" sha1="6088eaf583f129ab7e8d37f21f220d121dce0cab"/>
		<rom name="Classroom of the Elite, Vol. 07.5 (279)\metadata.opf" size="2703" crc="2802510f" md5="013799279fc980255b865f6c7bf4fc7e" sha1="7c619081d807b1cf4c78126a93ae1a847d9527fc"/>
		<rom name="Classroom of the Elite, Vol. 08 (277)\Classroom of the Elite, Vol. 08 - Syougo Kinugasa.epub" size="11320075" crc="81cdf3db" md5="7b5ce0fde9e807584a840e4920e17cef" sha1="cfd898d6b568a98879b7cb2521344a347a51936b"/>
		<rom name="Classroom of the Elite, Vol. 08 (277)\metadata.opf" size="2729" crc="cd43b224" md5="5a40d934fb0c8a4988f6ab4922ed0727" sha1="8dd84c1b1ecfe6a4abae0ebfa386204befd4719c"/>
		<rom name="Classroom of the Elite, Vol. 09 (305)\Classroom of the Elite, Vol. 09 - Syougo Kinugasa.epub" size="18838405" crc="1d29f6ad" md5="1822817ce3764b42ef169faf826cf80c" sha1="257569516080029f65ac5272c8772a19abadeef1"/>
		<rom name="Classroom of the Elite, Vol. 09 (305)\metadata.opf" size="2739" crc="e88f3a23" md5="aab91338aba603677e4b1197446bc418" sha1="49fae276056b76d95a85e8fcafff5343762723f3"/>
		<rom name="Classroom of the Elite, Vol. 10 (561)\Classroom of the Elite, Vol. 10 - Syougo Kinugasa.epub" size="9574560" crc="eafacbfa" md5="e3ba7b0811f0d112a94e6dcbdf3f0b5c" sha1="3271631050455df6bcd3c98ef21a3f6593974b96"/>
		<rom name="Classroom of the Elite, Vol. 10 (561)\metadata.opf" size="2936" crc="6bacf257" md5="68e8c034568f80a8b39c02cdb75ad546" sha1="8b23f2e2ed204d7692926aaed7b900c4919d29ba"/>
		<rom name="Classroom of the Elite, Vol. 11 (585)\Classroom of the Elite, Vol. 11 - Syougo Kinugasa.epub" size="7910027" crc="3d7844e4" md5="82040ba10b9e3b2d1dd5bf82b9be8065" sha1="e894deff397cadc8a617dcb5a06cef3e19ef7638"/>
		<rom name="Classroom of the Elite, Vol. 11 (585)\metadata.opf" size="2904" crc="c3d61864" md5="f64a3e1207f9e75a5f0fa751eefc18ac" sha1="021663053ad160c51f6feb3ceacbb30dc604cc7b"/>
	</machine>
	<machine name="Tadanori Kurashita">
		<description>Tadanori Kurashita</description>
		<rom name="Alice's Tale (57)\Alice's Tale - Tadanori Kurashita.epub" size="856606" crc="36e63eb2" md5="467937290ceec4764478a2f8d9d7d0f0" sha1="fd2ac18cf93dcfa23f07aabeb086bd5bc5f3e47c"/>
		<rom name="Alice's Tale (57)\metadata.opf" size="2481" crc="54b9edea" md5="1a86dab8852c2315dcc529c063763634" sha1="1524a6f0a22d94f2d07df0712a9b8b70109c820c"/>
	</machine>
	<machine name="Terasu Senoo">
		<description>Terasu Senoo</description>
		<rom name="Deathbound Duke's Daughter, Vol. 01_ Erika Aurelia and the Seafarer's Ruins (431)\Deathbound Duke's Daughter, Vol. 01_ Erika - Terasu Senoo.epub" size="48695307" crc="06430306" md5="15aa20f79551bd392370aaafd2155b32" sha1="52b4a35042c3345e19ec6ec9c628f24b6b039e2f"/>
		<rom name="Deathbound Duke's Daughter, Vol. 01_ Erika Aurelia and the Seafarer's Ruins (431)\metadata.opf" size="3381" crc="7b9d9bf9" md5="a79484618401757e3accb025b7a1feb6" sha1="3b9b0a0fd112e00a04c1e7db3927800b64b54904"/>
		<rom name="Deathbound Duke's Daughter, Vol. 02_ Erika Aurelia and the Angel's Crypt (432)\Deathbound Duke's Daughter, Vol. 02_ Erika - Terasu Senoo.epub" size="50040597" crc="231cdcdf" md5="e5b250a36bbcf4f50d8cdc419851b9da" sha1="0c7d10fcf1bb00018090114bb82e646ec98c3fc9"/>
		<rom name="Deathbound Duke's Daughter, Vol. 02_ Erika Aurelia and the Angel's Crypt (432)\metadata.opf" size="2866" crc="60b3f557" md5="542e075d536c19044f683afdf3f433de" sha1="d1fe7ccafb9ba6cab3aa7826735a4d7b4a7c2687"/>
	</machine>
	<machine name="Tite Kubo">
		<description>Tite Kubo</description>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 01 (209)\Bleach_ Can't Fear Your Own World, Vol. 01 - Tite Kubo.epub" size="4145852" crc="35ca6789" md5="869bd57e484a0effaceef2365fcd4269" sha1="545beed4ed66771eafff771879ce972dfd1d16a2"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 01 (209)\metadata.opf" size="2723" crc="5264bfed" md5="16b02f77152b5fd6d4bd0eb81ce5b717" sha1="f822695252ebce2de2b2dd68c7404e38a77c2151"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 02 (210)\Bleach_ Can't Fear Your Own World, Vol. 02 - Tite Kubo.epub" size="2979667" crc="94baea5d" md5="b60a7979442e1ee4d5e70f4aa7781937" sha1="f3c186c64b4f31400d8cce377c50167c5c1d1f23"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 02 (210)\metadata.opf" size="2654" crc="3e7169ca" md5="a8e9d5e75e43bb3ec9ad884378b25941" sha1="11f8781d598185f81c01a80185a6e738f850c461"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 03 (211)\Bleach_ Can't Fear Your Own World, Vol. 03 - Tite Kubo.epub" size="5289455" crc="015c1068" md5="bfb03df4801e3848ce22dd7997b51393" sha1="084dbf60b1d1516dfe3872501c84ec293ec69dbd"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 03 (211)\metadata.opf" size="2884" crc="d29f15eb" md5="ab577696da3db8284fda6990f16deb8e" sha1="818c269cf6ce34d4eb923e09cecefb8265dbc194"/>
	</machine>
	<machine name="Toma Shinozaki">
		<description>Toma Shinozaki</description>
		<rom name="Dungeon Busters, Vol. 01 (515)\Dungeon Busters, Vol. 01 - Toma Shinozaki.epub" size="15975402" crc="5a6bda9d" md5="157fd3536c417bdf3bf7d9db7bddb4ac" sha1="42ddb315fb6f9c2ef1742515111c4b328efd624f"/>
		<rom name="Dungeon Busters, Vol. 01 (515)\metadata.opf" size="2953" crc="93e05b10" md5="66bc969cbf0081b3036cc2a34914dbb4" sha1="f5efbedbc0841b8d8f82e0aa8345ef341549358c"/>
		<rom name="Dungeon Busters, Vol. 02 (516)\Dungeon Busters, Vol. 02 - Toma Shinozaki.epub" size="14609824" crc="d8e392d1" md5="b54497f181e42d677e124457013a6bf0" sha1="c0817e5b8ac51d3879f0134859e0a9a9a04ba20a"/>
		<rom name="Dungeon Busters, Vol. 02 (516)\metadata.opf" size="3073" crc="eff69415" md5="7eb10a20f3e61f251d8c8f974bfcb55b" sha1="3ad460f2776363c233ed4e51f1049b1c8bf47d94"/>
	</machine>
	<machine name="Touya">
		<description>Touya</description>
		<rom name="A Tale of the Secret Saint, Vol. 01 (322)\A Tale of the Secret Saint, Vol. 01 - Touya.epub" size="4625767" crc="ea2df6ce" md5="d11074b2a2963257654d72910880e422" sha1="a308d29119c15e536cb66fa786786295b5706f9f"/>
		<rom name="A Tale of the Secret Saint, Vol. 01 (322)\metadata.opf" size="2765" crc="9cdf4a0d" md5="4b975097e7a40c2cc7afcb4a01138ff8" sha1="ebe2b11a78fcabf644254275cde48afcc9848217"/>
		<rom name="A Tale of the Secret Saint, Vol. 02 (562)\A Tale of the Secret Saint, Vol. 02 - Touya.epub" size="6635915" crc="c189757c" md5="dd37084c2a4fbff0bdafaa68b235d06e" sha1="a551c8ffccbba6a8fa04c18d53a2b11d9a7134d5"/>
		<rom name="A Tale of the Secret Saint, Vol. 02 (562)\metadata.opf" size="2488" crc="8612aa96" md5="d54e1e9389411e874da4fd522a5d3b23" sha1="0bbda9e8f660e41e41fc35bddaa6a529ef250c19"/>
	</machine>
	<machine name="Tsukikage">
		<description>Tsukikage</description>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 01 (433)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="5047486" crc="41262f4c" md5="e87784481c411d66758871b12f1fb48c" sha1="188757c47f06f81082eac79324700c8f1afdfc9b"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 01 (433)\metadata.opf" size="3065" crc="05146191" md5="fd62ad052139a4ea25e2a06adeeac967" sha1="6dd350b8425608c3a6ea1f797652a0c13c56c221"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 02 (435)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="12427486" crc="3a10af43" md5="a58c7b7c08267be0cb0f0601851e339f" sha1="f56d74fa48d2f697382a078566c6c251d3822d12"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 02 (435)\metadata.opf" size="2815" crc="477a11f1" md5="793c4715edbdca33c114f8ff218d5ad3" sha1="444da2e976b0f43c06948a0cf044c7a368914b10"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 03 (434)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="4819215" crc="a53de66e" md5="0988402a7119a3bcbb884cf69d72c724" sha1="a0f1295d154eafec76786e00b27bf2ade07003f0"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 03 (434)\metadata.opf" size="2774" crc="8543fac6" md5="13b0a4020e0e7317d5d355dfbea45fe4" sha1="e773510976491adcae53f113ae97a3263ed99a62"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 04 (436)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="9711894" crc="c4317332" md5="8dc2799ea5f76daa380feb93418758f9" sha1="513b4f92e24665f23d4f9c562c2aaf06716997a3"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 04 (436)\metadata.opf" size="2803" crc="57f4e3bf" md5="e4fc238601022e6c4fbd4cf1bffaf35c" sha1="b71377f455e14834385bd45be9b8193adbee5588"/>
	</machine>
	<machine name="Tsuredurebana">
		<description>Tsuredurebana</description>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 01 (272)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13676561" crc="0440f8d5" md5="8eae3c4de2deed8a579b741cf1a7a7bf" sha1="261c54678bcfb48bb291ec73fed3439544a5a8f3"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 01 (272)\metadata.opf" size="2738" crc="000db59d" md5="df0f4a7b906a7a7a4ed405d5e4655ce4" sha1="603694db11e5cacac9025359fe89eb1ccd93b95c"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 02 (271)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13077921" crc="7de3eaba" md5="f5eba06abd34d4b22fff8b31cf127c48" sha1="a7237dff7dceb15f834bfd77a2f006edc9495842"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 02 (271)\metadata.opf" size="2665" crc="733dd641" md5="0e16d14670b678571d549798b0c96c7f" sha1="ea385a2845834c026c2ef96c87ad993100fdc63d"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 03 (275)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13441745" crc="1d3ca0bd" md5="4c6872627085588dd0b688490cb96f2f" sha1="3a0f6c4d2396c9c22f47b8d0a68d9c9b69fafad0"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 03 (275)\metadata.opf" size="2790" crc="760a5730" md5="4c88e74033a08960210674b9184e11c4" sha1="586f5a9719fecdc9696ac0076b3767c82c89a711"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 04 (273)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="15436773" crc="2c5213c3" md5="cc18aa9c0415bd8d10a70946330b774a" sha1="68084a1a465134013249dbdd483dba85e7aaa09d"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 04 (273)\metadata.opf" size="2880" crc="f3840288" md5="503f8906c3ffb2670068d39ae66540df" sha1="2feb0c9dd9cf8be6e038ee85302fb9625798dbfe"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 05 (274)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="17386749" crc="5fea8d77" md5="49930947f32f0dd9041738c4c3907c11" sha1="727df4bf89db557d5177079a184bc088385b9ffe"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 05 (274)\metadata.opf" size="2855" crc="d3f778d2" md5="3d46cb1f7cac4bf01c1c83031421c074" sha1="fa1351588e96e13c79b3f010a4b1e14ac35e3978"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 06 (304)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="16180354" crc="35eabeaa" md5="aedb2f4c65e559213923645fd1dd6114" sha1="f1283e332a75d1de76ed701a7445528fedac72ed"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 06 (304)\metadata.opf" size="2916" crc="12be8277" md5="e5bd3564f91ac168fa957da8046e736c" sha1="9d9e61a4ee89fbedd453942784415cb4f477b169"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 07 (522)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="11581781" crc="24c9f9ca" md5="8ed79096e3a00c6c0223d9fb4f4cab86" sha1="563ed2fb20a67dc624c3d8d210c42759efaec8ff"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 07 (522)\metadata.opf" size="2888" crc="f3d6d382" md5="5e903664d7088611958d98aaf266e388" sha1="d0eb002b8bbd0f4e3b981eb2b19f8fa579cf471c"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 08 (560)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="12536295" crc="392e8a9d" md5="cad51bc08e6d9517339ccc3fe0f02eaa" sha1="01ee6e2708c35b7bd8882fdfec488ae81f2c76f9"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 08 (560)\metadata.opf" size="2855" crc="ac01eaeb" md5="06a20439c7a49995e010a1a43a6ef3fd" sha1="f4ed5dbeb6c2d31adec011ab75934d12662cc149"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 09 (584)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="17629714" crc="86eb76fa" md5="5d8625e106f68849559930723c80dc62" sha1="d50419cb9611048295c5c1b2a9ac60976557e638"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 09 (584)\metadata.opf" size="2690" crc="14218b34" md5="3c932c859b9de419bd2ad403e138dc84" sha1="b3bc81011dbdae662c3055a427f3e16207b32cf2"/>
	</machine>
	<machine name="Yoji Enokido">
		<description>Yoji Enokido</description>
		<rom name="FLCL, Vol. 01 (620)\FLCL, Vol. 01 - Yoji Enokido.pdf" size="19376754" crc="cec769ff" md5="a32b364eccd17938b2af0ec1bbfd95f7" sha1="a2a6b5affbadb87bcc1b60b1ad40d78942836a0d"/>
		<rom name="FLCL, Vol. 01 (620)\metadata.opf" size="2451" crc="513eef2b" md5="46443800363bda0fd89d2798e71ed715" sha1="f6f474f177b13f8187c6a8a0a0a71d59703a4c8c"/>
		<rom name="FLCL, Vol. 02 (626)\FLCL, Vol. 02 - Yoji Enokido.pdf" size="22549141" crc="c894080d" md5="24bd29f3d39264f6f3686db7b50d0f17" sha1="83d4389741f8fb014b98be510a204d5f0b5863fe"/>
		<rom name="FLCL, Vol. 02 (626)\metadata.opf" size="2563" crc="31817f8b" md5="829aac8555f3a924575b70e389802a0b" sha1="60fc6126491eab1a8fb430ed9dd31136db672dc6"/>
		<rom name="FLCL, Vol. 03 (619)\FLCL, Vol. 03 - Yoji Enokido.pdf" size="24635499" crc="e9b03946" md5="ee277aa2e5e13ca56890a5402daab866" sha1="bec1c62e2cd6f3b2393bb263ac4f12ba9d5edc99"/>
		<rom name="FLCL, Vol. 03 (619)\metadata.opf" size="2413" crc="045d3345" md5="ef46e6271dc85da26b98d91543c6dc53" sha1="ab5f47cfcadaf7cbf2b40f76b9b082374c9c5797"/>
	</machine>
	<machine name="Yomi Hirasaka">
		<description>Yomi Hirasaka</description>
		<rom name="A Sister's All You Need., Vol. 01 (14)\A Sister's All You Need., Vol. 01 - Yomi Hirasaka.epub" size="29948640" crc="4390f9f0" md5="971b73bf025c08c0ff9c6e8a43af83fb" sha1="1f88666f57254e22c4e7d78848671d6ba0bb9f28"/>
		<rom name="A Sister's All You Need., Vol. 01 (14)\metadata.opf" size="2837" crc="ddf7cc6d" md5="22e02c5061752ea38661059e1794e40a" sha1="78beb8122f36208b91765849dcbdc98e292578ab"/>
		<rom name="A Sister's All You Need., Vol. 02 (18)\A Sister's All You Need., Vol. 02 - Yomi Hirasaka.epub" size="26428569" crc="cfc9b10e" md5="f4e405748254aed73e233e3386b87db8" sha1="ef2bc71f9fea575c65eb74dd80899d79355ebb10"/>
