		<rom name="Bottom-Tier Character Tomozaki, Vol. 04 (235)\Bottom-Tier Character Tomozaki, Vol. 04 - Yuki Yaku.epub" size="13857097" crc="f8120a41" md5="5f315d760dd48b615c02fcb62c537bc8" sha1="b10ded6cbe21256c848a426032b19b44cc2548a2"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 04 (235)\cover.jpg" size="1159317" crc="93ebdfa5" md5="fdf5779064981a674611ca62a6c293ca" sha1="f6845ca1be185bb30429529a52ea350b49f97a3d"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 04 (235)\metadata.opf" size="2795" crc="65245abb" md5="dd00cc392ed69aee27cb2c72608eebbb" sha1="a72f6ba65ec22cad42deb33ae2dc9252370e7a8e"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 05 (233)\Bottom-Tier Character Tomozaki, Vol. 05 - Yuki Yaku.epub" size="15966462" crc="a471763c" md5="e5bb1c5dc08929b3d319dc25baa737eb" sha1="83a52f1de23c2b9ab2d9ba581e49c09ebcbf1406"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 05 (233)\cover.jpg" size="421607" crc="a8f34f3a" md5="f9b976c248a5d22e2da53605937c6284" sha1="2cade609b4c6a40289b0f3a99a69a12a42a060ea"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 05 (233)\metadata.opf" size="2642" crc="af3fa569" md5="509e868563db3f0ef967623c0a2ce918" sha1="a1e538b7319c535acbae2bd894b4d183a9bc494f"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06 (232)\Bottom-Tier Character Tomozaki, Vol. 06 - Yuki Yaku.epub" size="16776851" crc="4e867482" md5="611a9a0a1949dd3f129c4e5d1c7caa67" sha1="6c490446f82da71da1d716128580666ed29e30b5"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06 (232)\cover.jpg" size="576470" crc="7f3e99ff" md5="3371d99382f2432311e6fa4196f6ec09" sha1="9861c7169fd6326be06a4462bcd15d40d920e25d"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06 (232)\metadata.opf" size="2723" crc="eb6e3c73" md5="d2a6dace9029d0f145c7ae551670c2f8" sha1="7ae9d6c6c59bdb7e83420d04d1263f300c17f0c8"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06.5 (302)\Bottom-Tier Character Tomozaki, Vol. 06.5 - Yuki Yaku.epub" size="21971784" crc="da8beb5e" md5="9d55746fc8257369d1bd41e4723b9e9e" sha1="29b3b1a0f12066cb3250403571aebe887216051d"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06.5 (302)\cover.jpg" size="986746" crc="c33cec4c" md5="0206f8de96ff6320752668926d047243" sha1="01a5624507cfab36b9581885b307e5dc2c880f23"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 06.5 (302)\metadata.opf" size="2690" crc="67610f8e" md5="cb6608c9c0845ef073ecc1ec16b5b444" sha1="f3a3a535a438bde5e163077251af968976d63396"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 07 (545)\Bottom-Tier Character Tomozaki, Vol. 07 - Yuki Yaku.epub" size="12942155" crc="46e8392a" md5="41636a68e261175e18070cad3c28600a" sha1="9ef26f078afe575e3cf1cb3285b7d73bbe6133d5"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 07 (545)\cover.jpg" size="464464" crc="20d2750a" md5="5c5e6952a2415e58a00934280ce6b271" sha1="dd62e897fa7fb00eac09430d263478d54a75ddee"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 07 (545)\metadata.opf" size="2827" crc="80e8a711" md5="038ffbcdb3a4aaf1ce3a6f18591b3d38" sha1="5f7702bbdfcd5bf35ebb0dc72a05b7ca142014a0"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 08 (583)\Bottom-Tier Character Tomozaki, Vol. 08 - Yuki Yaku.epub" size="13455830" crc="ed335037" md5="11e34cbfeb240719e2d061dfff201bbf" sha1="a2cfb688853515ea45bf1ee8a488e577bb5dcd3c"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 08 (583)\cover.jpg" size="408775" crc="da408fe7" md5="99b73611dfe62745880afad5b859fbe0" sha1="001227ea79a7c572b931ca2403c3fdff3f65991f"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 08 (583)\metadata.opf" size="2822" crc="870fd2fc" md5="70a6c6d636f4dd9fcc03e1675fbb3a12" sha1="2d0feb53b2b4729419d4588abd11dd3a6f7fa6ca"/>
	</machine>
	<machine name="Yukito Ayatsuji">
		<description>Yukito Ayatsuji</description>
		<rom name="Another, Vol. 01 (85)\Another, Vol. 01 - Yukito Ayatsuji.epub" size="432505" crc="6bda7a01" md5="bdd75654ca8ab918d98263b6e0360058" sha1="7f358c7852f55d85ea1b6d4fc7223cf178c5afbc"/>
		<rom name="Another, Vol. 01 (85)\cover.jpg" size="218409" crc="0ac0ec1b" md5="045f39d91c38583fb50951b3d0019370" sha1="0f00d76f1496e0cf29826b73e846397ccf8e79f8"/>
		<rom name="Another, Vol. 01 (85)\metadata.opf" size="2740" crc="4868126e" md5="9cf4da89ca5a5cb321682da08631c654" sha1="83284cc718cbcffbe849778607b508e5eaba9176"/>
		<rom name="Another, Vol. 02 (86)\Another, Vol. 02 - Yukito Ayatsuji.epub" size="404185" crc="1b6dd3a4" md5="3ae78619d087c438ed297be586527770" sha1="4324ad53b8b00f94d3d075f3088576089981bbbe"/>
		<rom name="Another, Vol. 02 (86)\cover.jpg" size="194281" crc="c5651ddc" md5="ac69a0b3c68096705d2b0bfc67f14590" sha1="63e287741203c7fc0949daff7f3e9972a5241163"/>
		<rom name="Another, Vol. 02 (86)\metadata.opf" size="2810" crc="26706093" md5="7b0943c041c17948a9d59de690c950af" sha1="ee1895fed90a9eb75be8b0531afb79000aad3d4d"/>
		<rom name="Another_ Episode S _ 0 (87)\Another_ Episode S _ 0 - Yukito Ayatsuji.epub" size="6315657" crc="a5c2f6fb" md5="d89586ef9c6b51c68a53764869b3b6a3" sha1="c459129d206f5fea310271640a2402f1873aadc8"/>
		<rom name="Another_ Episode S _ 0 (87)\cover.jpg" size="103284" crc="3b2bcadd" md5="a35c31f2de322e6f0d3c66edd5416695" sha1="ad980d4fa53583de3254ae572508324981c58bc9"/>
		<rom name="Another_ Episode S _ 0 (87)\metadata.opf" size="2637" crc="938aafcb" md5="adeed2df6cd6161f1fdbea58103ae5bf" sha1="bae8f4e39cfec11d830bfe764b822ba1481c0b3d"/>
	</machine>
	<machine name="Yukiya Murasaki">
		<description>Yukiya Murasaki</description>
		<rom name="Altina the Sword Princess, Vol. 01 (59)\Altina the Sword Princess, Vol. 01 - Yukiya Murasaki.epub" size="39531073" crc="8dd14703" md5="b275df906396c6235f1c1d3a15d5149d" sha1="8e0350185d98854dee0dd899d11cd801e3eb9bc1"/>
		<rom name="Altina the Sword Princess, Vol. 01 (59)\cover.jpg" size="1813430" crc="5d3481f7" md5="76f8c730d3b426f7c5f134d6dbe75f3b" sha1="6320775a6f81ed26a95ce73ff686175df536743c"/>
		<rom name="Altina the Sword Princess, Vol. 01 (59)\metadata.opf" size="3287" crc="50d6ff52" md5="32c278437dd1018569d6f543c31427e5" sha1="8277eb0907743906c108f930c8cb32f7ec00aa5d"/>
		<rom name="Altina the Sword Princess, Vol. 02 (61)\Altina the Sword Princess, Vol. 02 - Yukiya Murasaki.epub" size="41087889" crc="dcc43cce" md5="89769fbc27d39fafadb9e7d4670a9d6b" sha1="77e3762687799e27a0b97e069f7fffb4c56533e6"/>
		<rom name="Altina the Sword Princess, Vol. 02 (61)\cover.jpg" size="1781279" crc="778ff2e4" md5="dda06dcfd6d68e2f91eb31d552045463" sha1="425eaa2c8665bbfc95072fc3c173cf00f7c4452b"/>
		<rom name="Altina the Sword Princess, Vol. 02 (61)\metadata.opf" size="3448" crc="51622ce9" md5="5e665e0b409a533bcdbf070ef6beb014" sha1="b1008bef18ed0a6a121c3624d23b376e7fa352db"/>
		<rom name="Altina the Sword Princess, Vol. 03 (63)\Altina the Sword Princess, Vol. 03 - Yukiya Murasaki.epub" size="49432931" crc="ebdf072e" md5="41c82897651c9791916305c68dddc1d5" sha1="657f45af96786a76e30c5035014d6935e90bcb9b"/>
		<rom name="Altina the Sword Princess, Vol. 03 (63)\cover.jpg" size="2040163" crc="258c3409" md5="8bfe959a0fbbdc4c73161fc23724148b" sha1="c939b6179ecb227130635fbd2491b5804d8a3762"/>
		<rom name="Altina the Sword Princess, Vol. 03 (63)\metadata.opf" size="3404" crc="68eef3a9" md5="4854bc2d6c6ee8f4427b0744cc4fdfe3" sha1="2a4b0fea88396a6b5bed100ea189b5e79a567e6e"/>
		<rom name="Altina the Sword Princess, Vol. 04 (65)\Altina the Sword Princess, Vol. 04 - Yukiya Murasaki.epub" size="47896850" crc="9400c0c0" md5="16d62125b79388c7ab63db4981251d0e" sha1="f16ce3998cda84f5ceb50a95d6ffebc666547935"/>
		<rom name="Altina the Sword Princess, Vol. 04 (65)\cover.jpg" size="1974111" crc="0b66e33e" md5="c0172c51086e84f7468fd6f5b2cc9fc6" sha1="60657003dd42c50a8f36c6e2a819df118a07855a"/>
		<rom name="Altina the Sword Princess, Vol. 04 (65)\metadata.opf" size="3273" crc="70f21ecf" md5="c75e8edac402f24c8a09daf7858c3718" sha1="4da13907ec98a60e738fa1183ab9df448748b554"/>
		<rom name="Altina the Sword Princess, Vol. 05 (64)\Altina the Sword Princess, Vol. 05 - Yukiya Murasaki.epub" size="46678576" crc="3bb834a2" md5="2ba3ed58279e5b9294777c45808a878b" sha1="9200b1794ba2d0f59167efa00211f4e609df9bb8"/>
		<rom name="Altina the Sword Princess, Vol. 05 (64)\cover.jpg" size="2106650" crc="c859764e" md5="e2961a381a46660f92179ac3acc51c2a" sha1="ba8fa40d78fa18febc06f56bb76b0239f29cd7ac"/>
		<rom name="Altina the Sword Princess, Vol. 05 (64)\metadata.opf" size="3213" crc="b3142c2c" md5="1daeac4c07a613f325d0c6c45898887c" sha1="0445350e0e69d86110df137e6bc374b456dae53d"/>
		<rom name="Altina the Sword Princess, Vol. 06 (62)\Altina the Sword Princess, Vol. 06 - Yukiya Murasaki.epub" size="53177061" crc="77f09004" md5="05abbfc4721637a81178ec18e2ac36a9" sha1="c46bd9687bbd9e3f6e60145727be60a95eb2c927"/>
		<rom name="Altina the Sword Princess, Vol. 06 (62)\cover.jpg" size="2152126" crc="3e7366b7" md5="f4414fbf5515a6166d8aa91d7eb4cb19" sha1="434b46fd69ff9c4728752cb08ec908d220ef3fbd"/>
		<rom name="Altina the Sword Princess, Vol. 06 (62)\metadata.opf" size="3222" crc="84cbd387" md5="b4c1a1695457d2818b903f7df2740fbf" sha1="8d33b22f103349c55cfa5fec58bd9b9f45ee3ec6"/>
		<rom name="Altina the Sword Princess, Vol. 07 (60)\Altina the Sword Princess, Vol. 07 - Yukiya Murasaki.epub" size="43182525" crc="025c33d5" md5="274da128816d4b739cc3826371efad5e" sha1="1f47663b50ff10582f3c76cd9af7023475ea76bb"/>
		<rom name="Altina the Sword Princess, Vol. 07 (60)\cover.jpg" size="2041367" crc="5cb4ccab" md5="6ba76b3a416f4dbf4688dbcd7d798c95" sha1="1f902e79a9b0d43a7a2c615f275a150a6f2f1c66"/>
		<rom name="Altina the Sword Princess, Vol. 07 (60)\metadata.opf" size="3231" crc="cb11e37c" md5="8517446af6b08eda6bb7656d51f5871d" sha1="60a2823005ef1784663d1b0df709690aeeac373f"/>
		<rom name="Altina the Sword Princess, Vol. 08 (165)\Altina the Sword Princess, Vol. 08 - Yukiya Murasaki.epub" size="57635625" crc="4f901630" md5="cebe3f40ec7e0b617102cde599385264" sha1="76627c94ce3c4af76f9d10d8a3c946fbbce304cc"/>
		<rom name="Altina the Sword Princess, Vol. 08 (165)\cover.jpg" size="2565302" crc="47a6e732" md5="eed33e830866b01f0df9573ad860a9cb" sha1="997ed0728c78bab23b32147016513db482ca716a"/>
		<rom name="Altina the Sword Princess, Vol. 08 (165)\metadata.opf" size="2970" crc="16fc0091" md5="525a3ac85219accf590e559382d305e4" sha1="c710e8a2150412bfd9d48dc2c96ea705c1212fc7"/>
		<rom name="Altina the Sword Princess, Vol. 09 (166)\Altina the Sword Princess, Vol. 09 - Yukiya Murasaki.epub" size="60164106" crc="7bc24ea6" md5="a609580bf35ecfb997bab5678d9c9d35" sha1="4da8c7bb49a15c01b65a3f451c560e8956d5a78b"/>
		<rom name="Altina the Sword Princess, Vol. 09 (166)\cover.jpg" size="342292" crc="1cb6dec2" md5="d018a088d821cb02ef053c1dd25caee0" sha1="89a06c0121c16033f28273309ee5504ff613f07b"/>
		<rom name="Altina the Sword Princess, Vol. 09 (166)\metadata.opf" size="3083" crc="a7ba75e2" md5="6c19a412a5ea2e3b03fce90e02e29691" sha1="cd353c8ce86f62b6af5a74a80e243e3eadcb8f5f"/>
		<rom name="Altina the Sword Princess, Vol. 10 (298)\Altina the Sword Princess, Vol. 10 - Yukiya Murasaki.epub" size="55557994" crc="47f7da3b" md5="f1f130455ef7ae5ae28206041624859f" sha1="247e086e64349ef2972f612a89d14cc5b0246738"/>
		<rom name="Altina the Sword Princess, Vol. 10 (298)\cover.jpg" size="381463" crc="05037171" md5="b6e6fa69ae4987bb06d1527dbd9908a6" sha1="a7da4df49f1c0e16d24e1d338c1bb74e59757ac3"/>
		<rom name="Altina the Sword Princess, Vol. 10 (298)\metadata.opf" size="3087" crc="7cb412d8" md5="2426a58546bfc0d569fd044460ba4179" sha1="c10f9aba2734906e3b3ce1f517e529512dfb34bc"/>
		<rom name="Altina the Sword Princess, Vol. 11 (518)\Altina the Sword Princess, Vol. 11 - Yukiya Murasaki.epub" size="54409147" crc="7be6b480" md5="93b8a372840f3e912cb208ef7a90e945" sha1="98c5dc0ce8df438f9551d3273fda9921bec041ef"/>
		<rom name="Altina the Sword Princess, Vol. 11 (518)\cover.jpg" size="972087" crc="58958b58" md5="9e2408d42c9b5b5cdf43a09051bb1170" sha1="a893e6e282a314b298aa27ae170c11661bfacec5"/>
		<rom name="Altina the Sword Princess, Vol. 11 (518)\metadata.opf" size="3079" crc="6c678594" md5="1a0849ce4f6af6210f4dfa158057d3eb" sha1="dc1964d2d95a7b33ec63c4ba3cb86e92fba5b4ed"/>
		<rom name="Altina the Sword Princess, Vol. 12 (557)\Altina the Sword Princess, Vol. 12 - Yukiya Murasaki.epub" size="57873734" crc="8140f885" md5="27499c2b0ff550a06db3512f8c6e041a" sha1="a5de694c8afcbcf1bc281b07b265a8303840ef83"/>
		<rom name="Altina the Sword Princess, Vol. 12 (557)\cover.jpg" size="2132009" crc="810be948" md5="ae9e58fe4d5da997b2452b981780ce16" sha1="6fddb0814a6c20f1471374a761938b3e2f18b6b6"/>
		<rom name="Altina the Sword Princess, Vol. 12 (557)\metadata.opf" size="2948" crc="79e462c2" md5="c7f95f616378ddef0b6831617a05e305" sha1="cfb26675f3aea48691bcc4e03d48365ad4dab72a"/>
		<rom name="Altina the Sword Princess, Vol. 13 (563)\Altina the Sword Princess, Vol. 13 - Yukiya Murasaki.epub" size="35831313" crc="d494d1b4" md5="81f1c007a613ff02f97e5b54d0110dae" sha1="f47a8f33d0f8d527b935dd6a7c0d1a3c359549c7"/>
		<rom name="Altina the Sword Princess, Vol. 13 (563)\cover.jpg" size="1761074" crc="91c44ffe" md5="742cd41dd89c2bb98df83117199775d2" sha1="cc70aebf8f2c727df43542f3f798182c2a296263"/>
		<rom name="Altina the Sword Princess, Vol. 13 (563)\metadata.opf" size="3077" crc="88ff3d2d" md5="a9e5d2c286494286b53aaa35024e10ce" sha1="88c25a080a486168f975d328cb97e7ff598eca71"/>
		<rom name="Altina the Sword Princess_ Loose Threads (164)\Altina the Sword Princess_ Loose Threads - Yukiya Murasaki.epub" size="56326400" crc="1802c261" md5="509583a03b51a847ac92f97dae0f5396" sha1="c8e73f5da86a486e14476b99bd9aefe487f4b09b"/>
		<rom name="Altina the Sword Princess_ Loose Threads (164)\cover.jpg" size="2695506" crc="216c7010" md5="11acab916b82a760f68f99705defb774" sha1="5789095c1107038857506cbbaebe93417378e32e"/>
		<rom name="Altina the Sword Princess_ Loose Threads (164)\metadata.opf" size="3161" crc="f3a88c2f" md5="edb5168e9d03600b4d1edb1b8cd4207c" sha1="b2c9e5c5aac5c7570c0e963463a3a33d3ae8fc8f"/>
	</machine>
	<machine name="Yumi Toma">
		<description>Yumi Toma</description>
		<rom name="Oh My Goddess! First End (27)\cover.jpg" size="187000" crc="037bacea" md5="56da27536a4a2d513e39ece6f55da8f8" sha1="4b7153c9a28e0d3534199e6a12e5f49f1a6f1269"/>
		<rom name="Oh My Goddess! First End (27)\metadata.opf" size="3038" crc="6b9b1772" md5="01f6ac8e0ba718c5987b932a5aa2bf44" sha1="f8dca226bf2c5bbac337997c616554e59bda7d99"/>
		<rom name="Oh My Goddess! First End (27)\Oh My Goddess! First End - Yumi Toma.epub" size="1972447" crc="f7d83086" md5="9c9fa226fdd17b316c00e4c777ceb3e0" sha1="8439f635aa86a4c827b6abbd29707f3177063b6b"/>
	</machine>
	<machine name="Yuu Kamiya">
		<description>Yuu Kamiya</description>
		<rom name="Clockwork Planet, Vol. 01 (289)\Clockwork Planet, Vol. 01 - Yuu Kamiya.epub" size="42636545" crc="9af2c3f9" md5="d0fc73f36222014373de5c72a38cedb7" sha1="5de6d49a2abeacc6daed1d0a37025713502da321"/>
		<rom name="Clockwork Planet, Vol. 01 (289)\cover.jpg" size="606218" crc="d95acbdb" md5="0c869565af411d0d301d48e66032b244" sha1="bad2cfee0dd8aac3b8925ba478c539ea5b5e62f6"/>
		<rom name="Clockwork Planet, Vol. 01 (289)\metadata.opf" size="2993" crc="b0c3d031" md5="4fc2f2a512d2739557fe48560e49dfec" sha1="0edf74bf45b7906bf1d5de7723f6510e02e29fb8"/>
		<rom name="Clockwork Planet, Vol. 02 (286)\Clockwork Planet, Vol. 02 - Yuu Kamiya.epub" size="26505592" crc="fdc22068" md5="7c21464cadc7bdf71e61813de759d125" sha1="6d41d087b85c158028e403975442c939fa08b332"/>
		<rom name="Clockwork Planet, Vol. 02 (286)\cover.jpg" size="1443494" crc="fdee0c63" md5="54a60725af9234635a4b7712f9a77dd9" sha1="481964bc6e028e27a302790c15462d6882f3864d"/>
		<rom name="Clockwork Planet, Vol. 02 (286)\metadata.opf" size="2797" crc="1745104c" md5="503a3cdc2fe1f120f0165f429a385522" sha1="169341cfc31e7ab29b95d09b6001ffd08399d345"/>
		<rom name="Clockwork Planet, Vol. 03 (287)\Clockwork Planet, Vol. 03 - Yuu Kamiya.epub" size="26980577" crc="3a5330c7" md5="9a9f43784fc0ca0caac2560a7a139ec6" sha1="a9d062564dabbeeef9bcbeef6b9f806eb5e7af02"/>
		<rom name="Clockwork Planet, Vol. 03 (287)\cover.jpg" size="2253383" crc="e405c1e8" md5="91eb1595f2467ccf601b689913c583b7" sha1="6974086e3bd977659fa1deb3ce84ad3390467a7b"/>
		<rom name="Clockwork Planet, Vol. 03 (287)\metadata.opf" size="2831" crc="796731bb" md5="24ac8bbecd2fde7ebadb1dd416a63877" sha1="662b6fa47171f41672371f9683b2f28ef6a404f3"/>
		<rom name="Clockwork Planet, Vol. 04 (288)\Clockwork Planet, Vol. 04 - Yuu Kamiya.epub" size="22019636" crc="4e814871" md5="98df87b08a1a48a00b1e62107c68317a" sha1="b4870820b96a52cd6228dcdd252a15e3a3f71851"/>
		<rom name="Clockwork Planet, Vol. 04 (288)\cover.jpg" size="1811886" crc="f9d03ba8" md5="3e88fa793b5c661468dc6457c0a8df87" sha1="8936a9e8981667c6feb166e24ce2e3e165432188"/>
		<rom name="Clockwork Planet, Vol. 04 (288)\metadata.opf" size="2888" crc="5543af80" md5="84918ee1434e1e5731e98b9a8f3db4cf" sha1="0cfb5935e3b48b4c0c83f7bd99708dd3f367c486"/>
	</machine>
	<machine name="Yuu Miyazaki">
		<description>Yuu Miyazaki</description>
		<rom name="The Asterisk War, Vol. 01_ Encounter With a Fiery Princess (127)\cover.jpg" size="568799" crc="8a9551d7" md5="1c878e747b5c47be3a70974fbc5c6931" sha1="80168b0ac79661b10c604ad24c1d5c09ffc4cf71"/>
		<rom name="The Asterisk War, Vol. 01_ Encounter With a Fiery Princess (127)\metadata.opf" size="2805" crc="dd1c76d7" md5="f8ebe6a4c9bb3da603513e9c7584352a" sha1="9d74beb450d7e9960c95160a2008fb29304b8f79"/>
		<rom name="The Asterisk War, Vol. 01_ Encounter With a Fiery Princess (127)\The Asterisk War, Vol. 01_ Encounter With - Yuu Miyazaki.epub" size="25644538" crc="3630ec53" md5="370f2e1961942156476e58a355c118cc" sha1="3100cdd8c8ce3556eaa645b60b15301447dad0d6"/>
		<rom name="The Asterisk War, Vol. 02_ Awakening of Silver Beauty (130)\cover.jpg" size="1466619" crc="1a7b3cda" md5="e11ab91ed9f93cd4a67fa5105f9ddd6a" sha1="6323f41fa4d6381f759fd3927d80d44e9b5dc287"/>
		<rom name="The Asterisk War, Vol. 02_ Awakening of Silver Beauty (130)\metadata.opf" size="2692" crc="09cb561d" md5="5fb2907c5b93b7cfa6b70e17deaf3376" sha1="4d8abff56c1fc106f07c317cde409fb08630f1e2"/>
		<rom name="The Asterisk War, Vol. 02_ Awakening of Silver Beauty (130)\The Asterisk War, Vol. 02_ Awakening of Si - Yuu Miyazaki.epub" size="17488793" crc="ea87c671" md5="4e437b5a87ef27ec8720750d1f8b4bd2" sha1="31cfcedf69ccc1bc514778904fae2b1b31d625d1"/>
		<rom name="The Asterisk War, Vol. 03_ The Phoenix War Dance (129)\cover.jpg" size="1253080" crc="c824759c" md5="e28598aef7a9104da78b135548a1eccd" sha1="54ffb9cb211f1d3a8b41b72d9a209d0d3d7d3ffd"/>
		<rom name="The Asterisk War, Vol. 03_ The Phoenix War Dance (129)\metadata.opf" size="2830" crc="5574941d" md5="587aea0d080a5b25a6f080b4acae8246" sha1="d120722cc3c3e2769a24c04cfd82dd9f8ad4e53f"/>
		<rom name="The Asterisk War, Vol. 03_ The Phoenix War Dance (129)\The Asterisk War, Vol. 03_ The Phoenix War - Yuu Miyazaki.epub" size="16486356" crc="94309528" md5="fd1ce93294877dc1aecb9539b3579f2a" sha1="a9d9a67b70d0bc44f2010573fba75c9e13a15413"/>
		<rom name="The Asterisk War, Vol. 04_ Quest for Days Lost (140)\cover.jpg" size="646569" crc="e4f57cb2" md5="cb3b449e4bae25553b7dfd0967e95bb3" sha1="41da5c91ccb984bcfcede8a1c742aa6e45424804"/>
		<rom name="The Asterisk War, Vol. 04_ Quest for Days Lost (140)\metadata.opf" size="2735" crc="9b271c98" md5="a521b864b9b65e3fa4d1a004dc3a3e14" sha1="65a4f0482244817f8c2ee7b45a05e98c322bbb80"/>
		<rom name="The Asterisk War, Vol. 04_ Quest for Days Lost (140)\The Asterisk War, Vol. 04_ Quest for Days - Yuu Miyazaki.epub" size="17177954" crc="d4f12d78" md5="63a773c602936d96d48f3932b3df11cd" sha1="cbe3bec87ac100e2fa9b644216d601d69f36a473"/>
		<rom name="The Asterisk War, Vol. 05_ Battle for the Crown (141)\cover.jpg" size="1425901" crc="3fa45acf" md5="8aca4459470d973463529a8a479a3a3e" sha1="beba9f789662a7c4128b623597ea6841167f05fc"/>
		<rom name="The Asterisk War, Vol. 05_ Battle for the Crown (141)\metadata.opf" size="2758" crc="85181f96" md5="bab0bd78afb8b2c78c1b531ac6a12289" sha1="464d7ddcec4edb82d0d7624cdbab07d4d10d5433"/>
		<rom name="The Asterisk War, Vol. 05_ Battle for the Crown (141)\The Asterisk War, Vol. 05_ Battle for the - Yuu Miyazaki.epub" size="16559516" crc="64453c9e" md5="bb322755a08e94e133263fad3bdc9afa" sha1="61edc30cdbc8188687cef75188ed4174652948d3"/>
		<rom name="The Asterisk War, Vol. 06_ The Triumphal Homecoming Battle (138)\cover.jpg" size="662955" crc="357908ac" md5="4fec9daa27c538694f37cc397b34f99b" sha1="c55fc015fc7d81f735667a04814f7dced7d80045"/>
		<rom name="The Asterisk War, Vol. 06_ The Triumphal Homecoming Battle (138)\metadata.opf" size="2907" crc="2f2565e5" md5="94a86ad7d8266076cf38dd1242d319e6" sha1="30e86053528a32f020e5da9b186cb8504ad098c2"/>
		<rom name="The Asterisk War, Vol. 06_ The Triumphal Homecoming Battle (138)\The Asterisk War, Vol. 06_ The Triumphal H - Yuu Miyazaki.epub" size="9954092" crc="d2459e30" md5="748fb991c0887a14c64c08b7e194ec62" sha1="3e3ce4928deb10e86716e19d4a9f878e707ad9b7"/>
		<rom name="The Asterisk War, Vol. 07_ Festival Symphony (139)\cover.jpg" size="1373716" crc="103dfc2a" md5="6db0226c400f406b05699744278db7ae" sha1="c4b8f41cfa76dd2050309c0895cd34093007ce0a"/>
